"","GeneIDs","logFC","FDR","Delta","Primary Tumor","Solid Tissue Normal","start","end"
"ENSG00000224931","ENSG00000224931",-2.0819718198948,0.0088141037411226,-0.812734646782046,0.39036774610288,0,153122145,153128323
"ENSG00000184330","ENSG00000184330",-2.17654265064088,0.00563165497628081,-0.925013854855554,0.42499229435416,0,153416520,153423222
"ENSG00000287806","ENSG00000287806",-2.2643659964625,0.00364949135395405,-1.03989597041142,0.459243767145414,0,131385453,131407083
"ENSG00000287536","ENSG00000287536",-2.33037626631533,0.00256216304016003,-1.13348574739588,0.48639602272816,0,182278684,182282752
"ENSG00000264596","ENSG00000264596",-2.3611965187058,0.00216577615246548,-1.17942993504847,0.499505198192875,0,7814118,7815730
"ENSG00000228411","ENSG00000228411",-2.36365034155864,0.00213883783601848,-1.18315203608512,0.500561362771163,0,12801973,12803830
"ENSG00000234886","ENSG00000234886",-2.05922420323943,0.00975439006976426,-1.18803583387381,0.576933697654133,0.05,102803041,102806138
"ENSG00000272383","ENSG00000272383",-2.37490414828384,0.00201584851688679,-1.20033883327155,0.505426222838908,0,63088162,63089197
"ENSG00000279439","ENSG00000279439",-2.07189702555064,0.00907958902245479,-1.20810016767027,0.583088904888599,0.05,25200976,25202837
"ENSG00000286947","ENSG00000286947",-2.07726457155916,0.00880768758452778,-1.21667935981967,0.585712275883306,0.05,48524308,48526051
"ENSG00000260062","ENSG00000260062",-2.09218072614569,0.0081047539172207,-1.24077687079313,0.59305434529977,0.05,62253730,62270680
"ENSG00000288615","ENSG00000288615",-2.09233819495595,0.00810363897608517,-1.24103246180658,0.59313186787794,0.05,170306557,170307606
"ENSG00000285612","ENSG00000285612",-2.09680310332117,0.00789189769699766,-1.24832025758888,0.595344529780426,0.05,71586269,71590354
"ENSG00000250250","ENSG00000250250",-2.1012674456107,0.00768163517148968,-1.25564227523924,0.597564235748349,0.05,15602189,15619109
"ENSG00000267978","ENSG00000267978",-2.10769452271025,0.00740316926388538,-1.26624122470029,0.600770752619334,0.05,149581653,149587453
"ENSG00000229775","ENSG00000229775",-2.11382039477952,0.00713501238370449,-1.27641095565187,0.603840779852541,0.05,106140143,106188722
"ENSG00000223492","ENSG00000223492",-2.12203344156603,0.00680225071595289,-1.29014922630683,0.607977801402938,0.05,53168643,53179550
"ENSG00000228166","ENSG00000228166",-2.12231503475312,0.00679543022592089,-1.29062129877859,0.608119566437845,0.05,5094139,5095014
"ENSG00000248572","ENSG00000248572",-2.43844851398485,0.00138700727242539,-1.30120798578723,0.533621267098575,0,38399814,38403471
"ENSG00000266127","ENSG00000266127",-2.13977260725398,0.00612644734553418,-1.32022365068977,0.616992500144231,0.05,9785108,9787805
"ENSG00000228680","ENSG00000228680",-2.45985495722318,0.00122320489153558,-1.33669143839693,0.543402542687258,0,43239066,43249268
"ENSG00000198092","ENSG00000198092",-2.15648452818824,0.00555816162548162,-1.34907005091838,0.625587632688369,0.05,68053198,68129869
"ENSG00000215887","ENSG00000215887",-2.48149441783114,0.00106919919086509,-1.37335557545157,0.553438913899271,0,49841821,49846400
"ENSG00000288542","ENSG00000288542",-2.17419358467513,0.00503059116234529,-1.3801887596849,0.634804908547793,0.05,40469955,40611127
"ENSG00000229695","ENSG00000229695",-2.17592520380613,0.00497789406402732,-1.38326236346344,0.635712275883306,0.05,43680465,43681622
"ENSG00000255345","ENSG00000255345",-2.49556258722699,0.000983541476544105,-1.39762717510285,0.560044930251922,0,79092848,79098003
"ENSG00000283599","ENSG00000283599",-2.21733925810669,0.00384437834440942,-1.4584347313227,0.657740905452605,0.05,71667542,71671524
"ENSG00000249175","ENSG00000249175",-2.21908575548651,0.00380686184840108,-1.46167596402746,0.658683856815171,0.05,94788789,94793599
"ENSG00000229794","ENSG00000229794",-2.53913490036484,0.000748928696433464,-1.47503240573388,0.58091927511293,0,102806741,102807824
"ENSG00000203395","ENSG00000203395",-2.00249808445038,0.00710079850222153,-1.47603015136669,0.737094413636763,0.1,68361214,68365584
"ENSG00000270874","ENSG00000270874",-2.01770559184815,0.00643136573388241,-1.50558153439412,0.746184944164754,0.1,86854696,86856236
"ENSG00000224007","ENSG00000224007",-2.24332171376134,0.003273933211465,-1.50726005039925,0.67188760361618,0.05,148295656,148296679
"ENSG00000235834","ENSG00000235834",-2.02000007262462,0.00634298118360573,-1.51007981050323,0.747564235748349,0.1,17528435,17587160
"ENSG00000286411","ENSG00000286411",-2.04535215616948,0.00539275267072184,-1.56051725539128,0.762957738443342,0.1,91030149,91033725
"ENSG00000206192","ENSG00000206192",-2.04960447677814,0.00526296113547957,-1.56910776677786,0.765566129736605,0.1,18816718,18871967
"ENSG00000275139","ENSG00000275139",-2.05046837712292,0.00523505166189632,-1.57085645175589,0.766096404744368,0.1,45759804,45763758
"ENSG00000231163","ENSG00000231163",-2.6043036406177,0.000492074833889842,-1.5973218423306,0.613339327034745,0,33868953,33893726
"ENSG00000237704","ENSG00000237704",-2.32568226262204,0.00190808178199863,-1.67089246916884,0.718452600350069,0.05,99340305,99341761
"ENSG00000227248","ENSG00000227248",-2.64559495584909,0.000371143665368044,-1.6790336240718,0.63465256476985,0,107788342,107835451
"ENSG00000233993","ENSG00000233993",-2.10281470576553,0.00368492230979768,-1.6798629590634,0.798863996174996,0.1,18674395,18698709
"ENSG00000227016","ENSG00000227016",-2.33095156412519,0.00184206261327184,-1.68183429731695,0.721522627583277,0.05,72765031,72791282
"ENSG00000152591","ENSG00000152591",-2.33814926254137,0.00175025119216233,-1.69687839808414,0.725735702706924,0.05,87608529,87616873
"ENSG00000259564","ENSG00000259564",-2.3382972782866,0.00174924543115422,-1.6971874591774,0.725821936730397,0.05,61834682,61935738
"ENSG00000286051","ENSG00000286051",-2.65963460755225,0.000335583828709454,-1.70758886767432,0.642038896179753,0,152769764,152792268
"ENSG00000187054","ENSG00000187054",-2.1250816999606,0.00314980743738329,-1.72804658334181,0.813167128291514,0.1,67909395,67964140
"ENSG00000268916","ENSG00000268916",-2.35341579876139,0.00157599739999309,-1.72914791852538,0.734739657749997,0.05,152753921,152760222
"ENSG00000286976","ENSG00000286976",-2.02924436874355,0.00388212156776922,-1.75451731479329,0.864616081640102,0.129248125036058,42649520,42657893
"ENSG00000288076","ENSG00000288076",-2.70084311657056,0.000251192197450574,-1.79373779331333,0.664139942934177,0,6572571,6576219
"ENSG00000263146","ENSG00000263146",-2.70360545261787,0.000246778369610901,-1.79963914739852,0.665644147764218,0,78976555,78979074
"ENSG00000233716","ENSG00000233716",-2.39337005527904,0.0011758536038564,-1.81599796869748,0.758761882514552,0.05,63232453,63233577
"ENSG00000256120","ENSG00000256120",-2.39366289417767,0.00117376300313185,-1.81664896318034,0.758941021978969,0.05,24223233,24260056
"ENSG00000280036","ENSG00000280036",-2.40265991527644,0.00109615017729166,-1.8366972833214,0.764443303708291,0.05,41016990,41018843
"ENSG00000259671","ENSG00000259671",-2.40633183753775,0.00106693797892517,-1.84493388383489,0.766699694138068,0.05,58154960,58156061
"ENSG00000258212","ENSG00000258212",-2.41389858215925,0.00101081383695741,-1.86199843004923,0.771365642206748,0.05,44008620,44010143
"ENSG00000228496","ENSG00000228496",-2.19035150323788,0.00197910192043174,-1.87578992859339,0.856387628113803,0.1,11681460,11683328
"ENSG00000249713","ENSG00000249713",-2.01681730638683,0.00309124458315734,-1.88486959962567,0.934576272058302,0.15,76606608,76608970
"ENSG00000240893","ENSG00000240893",-2.08885445105339,0.00251136938547764,-1.89288193379008,0.906181822690191,0.129248125036058,112736447,112749319
"ENSG00000286163","ENSG00000286163",-2.75808371144378,0.000169471770062743,-1.91936670694428,0.695905892551589,0,121093392,121298035
"ENSG00000227300","ENSG00000227300",-2.77097779520321,0.000153765111592068,-1.9486544948184,0.703237138237513,0,16829999,16832830
"ENSG00000237074","ENSG00000237074",-2.32374637249139,0.00107091414929555,-1.98457438844836,0.854040876380416,0.0792481250360578,207240122,207309292
"ENSG00000228714","ENSG00000228714",-2.23663653859321,0.00138376680380179,-1.98667804516284,0.888243579536805,0.1,115324932,115744330
"ENSG00000266965","ENSG00000266965",-2.06020690217695,0.00222124930310053,-1.99180273470842,0.966797428260115,0.15,35595901,35597599
"ENSG00000287695","ENSG00000287695",-2.23955571130078,0.00135315024180854,-1.9938477691418,0.890287193607581,0.1,154346042,154347834
"ENSG00000279324","ENSG00000279324",-2.80980139018244,0.000113285610368433,-2.03910390442647,0.725711045467906,0,49994318,49996218
"ENSG00000286076","ENSG00000286076",-2.03436839285495,0.00210621521061866,-2.05279491413803,1.00905761284328,0.166096404744368,106425278,106511544
"ENSG00000269506","ENSG00000269506",-2.49678347026384,0.00054016692413116,-2.05764505057106,0.824118340687999,0.05,54059597,54061210
"ENSG00000181211","ENSG00000181211",-2.81957951965615,0.00010535497062642,-2.06243171558613,0.73146783100398,0,43117896,43163187
"ENSG00000197641","ENSG00000197641",-2.03945323235786,0.00202540599774991,-2.0660627017677,1.01304735454957,0.166096404744368,63586989,63604639
"ENSG00000274238","ENSG00000274238",-2.08942714834028,0.00176974029181039,-2.06654267647319,0.989047489937483,0.15,89743792,89744305
"ENSG00000272477","ENSG00000272477",-2.82620326185602,0.00010022705934983,-2.07836027365792,0.735389524776441,0,18408680,18409635
"ENSG00000259379","ENSG00000259379",-2.27414077082131,0.00102644809952219,-2.08042294280892,0.914817134234645,0.1,58152606,58154407
"ENSG00000139797","ENSG00000139797",-2.17575529675696,0.00127519113259124,-2.11034596690826,0.96993718459691,0.129248125036058,98175785,98177269
"ENSG00000188771","ENSG00000188771",-2.29135778347518,0.000892466599895398,-2.1246574298671,0.927248221639462,0.1,112248153,112260860
"ENSG00000225017","ENSG00000225017",-2.0235393558894,0.00186637640146296,-2.12579921318568,1.05053514625187,0.179248125036058,99346052,99348256
"ENSG00000229105","ENSG00000229105",-2.53031961494881,0.000411784653674599,-2.14150555031372,0.846337963655649,0.05,116504283,116562293
"ENSG00000143536","ENSG00000143536",-2.85941847386881,7.74816940761485e-05,-2.1597992574285,0.755328147022244,0,152409243,152414263
"ENSG00000264230","ENSG00000264230",-2.53997520488437,0.000380471530264806,-2.16617184375416,0.85283188575566,0.05,46375627,46391784
"ENSG00000256463","ENSG00000256463",-2.3220106641879,0.000690550958344107,-2.2053366485672,0.949753023351636,0.1,78980275,79002677
"ENSG00000257893","ENSG00000257893",-2.3247792723048,0.000676697186485816,-2.212745091923,0.951808680627674,0.1,91876924,91880659
"ENSG00000280837","ENSG00000280837",-2.88167645991376,6.51547279738373e-05,-2.21586110050273,0.768948607287106,0,210617571,210619876
"ENSG00000225572","ENSG00000225572",-2.216852418878,0.00090231230040755,-2.22007477978565,1.00145357484341,0.129248125036058,111808516,111821773
"ENSG00000258162","ENSG00000258162",-2.36505536907192,0.000483395818143978,-2.32289372199516,0.982173082445294,0.1,81378042,81556637
"ENSG00000236065","ENSG00000236065",-2.46145251156313,0.000346389208604558,-2.34248275322822,0.951666848019197,0.0792481250360578,32987075,33032469
"ENSG00000232684","ENSG00000232684",-2.07762136833433,0.000815979396199117,-2.44548998337681,1.17706239483732,0.2,112745449,112754693
"ENSG00000164438","ENSG00000164438",-2.14051229823359,0.000666985337455697,-2.46042322522741,1.1494553090201,0.179248125036058,171309248,171312139
"ENSG00000159527","ENSG00000159527",-2.23253419965258,0.000516366621258629,-2.4664456755229,1.10477397206579,0.15,153297862,153310718
"ENSG00000287796","ENSG00000287796",-2.67007908305562,0.000126093198186735,-2.5224443504994,0.944707730384053,0.05,147879361,147885249
"ENSG00000287158","ENSG00000287158",-2.67328806350024,0.000122195101603177,-2.53182043823549,0.947081039564617,0.05,83953639,84051419
"ENSG00000270832","ENSG00000270832",-2.16480661305073,0.000533647892823536,-2.5350447756688,1.17102597543173,0.179248125036058,89458870,89459437
"ENSG00000232906","ENSG00000232906",-2.6878581014183,0.000107412117794534,-2.57474940473928,0.957918650311437,0.05,65355934,65357176
"ENSG00000255666","ENSG00000255666",-2.06434482778565,0.000555377571676373,-2.6410998085181,1.27938887581641,0.229248125036058,94638045,94652884
"ENSG00000223650","ENSG00000223650",-2.06841487273412,0.000533647892823536,-2.65449106109281,1.2833455686692,0.229248125036058,74105572,74107958
"ENSG00000269189","ENSG00000269189",-3.05427527216422,1.46811167320881e-05,-2.6939081951812,0.882012246811117,0,98233650,98234700
"ENSG00000221836","ENSG00000221836",-2.03266122216762,0.000532821393549341,-2.69988810612971,1.32825287199141,0.25,144048948,144058845
"ENSG00000117501","ENSG00000117501",-3.05646931268613,1.44309137546964e-05,-2.70050783517023,0.883538344049962,0,170935471,171064765
"ENSG00000278275","ENSG00000278275",-2.31915188091589,0.000225429280237984,-2.73800125969739,1.18060454868358,0.15,128009551,128011938
"ENSG00000243508","ENSG00000243508",-2.3972520871035,0.000175602881326535,-2.75905138223795,1.1509225070992,0.129248125036058,125344085,125344797
"ENSG00000102243","ENSG00000102243",-2.27523320234891,0.00024040280809324,-2.76290171297811,1.21433781386705,0.166096404744368,136532215,136556807
"ENSG00000260585","ENSG00000260585",-2.51498444037384,0.000121401085846673,-2.77391418578783,1.10295481008046,0.1,121871869,121876865
"ENSG00000287886","ENSG00000287886",-2.00352686199234,0.000441086699052676,-2.8225410911695,1.40878624824761,0.279248125036058,53738728,53741797
"ENSG00000152592","ENSG00000152592",-3.1082775189832,8.90816620856756e-06,-2.86041437217862,0.920257073156817,0,87650280,87664361
"ENSG00000198930","ENSG00000198930",-2.080475810317,0.000324056426555258,-2.8649806986496,1.3770795528803,0.25,152727484,152733735
"ENSG00000249509","ENSG00000249509",-2.55012994516688,8.65149295870724e-05,-2.88963037037926,1.13313063746254,0.1,112515385,112546881
"ENSG00000170423","ENSG00000170423",-2.27534322628702,0.000180370496237139,-2.89853111060804,1.27388741932265,0.179248125036058,52837804,52849092
"ENSG00000167580","ENSG00000167580",-2.23078485980859,0.000181288673914891,-2.9500316655582,1.32241872298314,0.2,49950737,49958878
"ENSG00000259600","ENSG00000259600",-3.14004851518872,6.59405225185136e-06,-2.96243577100105,0.943436305735871,0,58151033,58152513
"ENSG00000279712","ENSG00000279712",-2.57993240334864,6.43172417338133e-05,-2.99092038739407,1.15930184198314,0.1,47916728,47926264
"ENSG00000224821","ENSG00000224821",-2.1459014117174,0.000205837497471133,-2.99551860558658,1.39592554869015,0.237744375108173,110456396,110463287
"ENSG00000177803","ENSG00000177803",-2.05164727135195,0.000261724743163791,-2.9967638273317,1.46066230251994,0.279248125036058,163932526,163933182
"ENSG00000168267","ENSG00000168267",-2.86133398912707,1.99462814460713e-05,-3.13527221646936,1.09573794194709,0.05,23192312,23194245
"ENSG00000231990","ENSG00000231990",-2.62252716545468,4.13505971567714e-05,-3.14088642965433,1.19765639457533,0.1,93808347,93858340
"ENSG00000120211","ENSG00000120211",-2.51189896146082,5.45527164925645e-05,-3.15519709427949,1.25610032198291,0.129248125036058,5231419,5235304
"ENSG00000277128","ENSG00000277128",-2.1229210062031,0.000154335896990571,-3.15734159113358,1.48726287125519,0.266096404744368,19124807,19175530
"ENSG00000260695","ENSG00000260695",-3.19956445104708,3.67469146427827e-06,-3.16198011230145,0.9882532953092,0,65861112,65863784
"ENSG00000286954","ENSG00000286954",-2.29978461304228,8.59717976879467e-05,-3.20387069003357,1.39311771713931,0.2,22663507,22675493
"ENSG00000286370","ENSG00000286370",-3.21280852373484,3.19713243611121e-06,-3.20792688009955,0.998480568138678,0,117536387,117539464
"ENSG00000181355","ENSG00000181355",-2.52997303228863,4.49638505370231e-05,-3.22181098479703,1.27345665099148,0.129248125036058,9596110,10211608
"ENSG00000251574","ENSG00000251574",-2.30573474817737,8.033222888489e-05,-3.2265827589465,1.39937291637602,0.2,104383298,105392970
"ENSG00000225826","ENSG00000225826",-2.53274334593768,4.35181514619931e-05,-3.23212586229114,1.2761363552589,0.129248125036058,168784012,168792886
"ENSG00000183929","ENSG00000183929",-2.30901538848468,7.74232957256401e-05,-3.23916407712499,1.40283347321073,0.2,228650241,228651379
"ENSG00000260029","ENSG00000260029",-2.66436986985691,2.60548370597461e-05,-3.2943685259544,1.23645315285423,0.1,50551824,50553940
"ENSG00000169548","ENSG00000169548",-2.19695745754237,9.12161494163521e-05,-3.30208437617594,1.50302608948551,0.25,22513736,22520270
"ENSG00000180178","ENSG00000180178",-2.44467569590501,4.00238419771079e-05,-3.37540744177148,1.38071787903218,0.166096404744368,130012065,130040560
"ENSG00000222022","ENSG00000222022",-2.40780670996947,4.29102104946969e-05,-3.39018288138923,1.40799627617626,0.179248125036058,237421420,237425276
"ENSG00000213174","ENSG00000213174",-2.21537025935647,6.1818188301955e-05,-3.45757752950724,1.56072219300787,0.258496250072116,170653846,170654259
"ENSG00000286959","ENSG00000286959",-2.14797840439689,6.50966993999559e-05,-3.51509651726966,1.63646734533005,0.295344529780426,11781971,11811530
"ENSG00000284138","ENSG00000284138",-2.25057555428223,4.87902940793857e-05,-3.52104378322506,1.56450814393921,0.25,42952202,42952641
"ENSG00000205293","ENSG00000205293",-2.18528565565206,5.72095606421127e-05,-3.52736946740231,1.61414571055233,0.279248125036058,57855500,57984126
"ENSG00000134538","ENSG00000134538",-2.66590632986547,1.45119779280734e-05,-3.55439029181978,1.33327651163165,0.116096404744368,21131194,21239796
"ENSG00000261873","ENSG00000261873",-2.24118741544538,4.52676170991462e-05,-3.56591401257145,1.59108247172752,0.258496250072116,55448433,55511444
"ENSG00000163207","ENSG00000163207",-3.31282630509602,1.10928169490668e-06,-3.57395907971245,1.07882477092588,0,152908546,152911886
"ENSG00000253363","ENSG00000253363",-2.97970697534797,5.58364031573605e-06,-3.5749231477915,1.19975661277029,0.05,36378069,36779209
"ENSG00000262074","ENSG00000262074",-2.62161180791686,1.55708548767411e-05,-3.5782016337433,1.36488614482804,0.129248125036058,19063346,19064136
"ENSG00000227597","ENSG00000227597",-2.98594473884161,5.23705572703611e-06,-3.59949150236524,1.20547827143032,0.05,108276812,108277942
"ENSG00000249378","ENSG00000249378",-2.27696169485089,3.51548297714111e-05,-3.63315091390908,1.59561354155631,0.25,188400736,188681051
"ENSG00000225727","ENSG00000225727",-2.99479641000079,4.75436232592747e-06,-3.63460514854202,1.21364014475397,0.05,44437057,44464921
"ENSG00000206073","ENSG00000206073",-2.48200449587554,1.73619698856936e-05,-3.69489890894875,1.48867534893218,0.179248125036058,63637259,63644256
"ENSG00000183242","ENSG00000183242",-2.42124984086469,2.04015537277904e-05,-3.69504963821056,1.52609184556145,0.2,32435518,32458769
"ENSG00000170465","ENSG00000170465",-2.18167490173372,3.90384671274115e-05,-3.70385974965792,1.69771387419572,0.3,52468516,52473805
"ENSG00000227674","ENSG00000227674",-2.78436272237517,6.50143293155205e-06,-3.77047101366605,1.35415942160355,0.1,63851197,64076044
"ENSG00000286048","ENSG00000286048",-2.28973571162703,2.42564798321306e-05,-3.77730024722306,1.649666478119,0.258496250072116,53024924,53035884
"ENSG00000269729","ENSG00000269729",-3.36729644347754,5.97161300622337e-07,-3.78813798957031,1.1249790605481,0,46163893,46180647
"ENSG00000225496","ENSG00000225496",-2.29341901724889,2.30270899452183e-05,-3.79375571939224,1.65419214319724,0.258496250072116,111940302,111941036
"ENSG00000248458","ENSG00000248458",-2.60037304498766,9.98551098374112e-06,-3.79831200879537,1.46067965752714,0.15,66665864,66677027
"ENSG00000287937","ENSG00000287937",-2.10583261147227,3.88805853645601e-05,-3.80215798359184,1.8055366617832,0.35,112817076,112824457
"ENSG00000057149","ENSG00000057149",-2.37023198327718,1.77525382933697e-05,-3.81622306752099,1.61006310540309,0.229248125036058,63655197,63661893
"ENSG00000249650","ENSG00000249650",-2.1498815674661,3.2343540694848e-05,-3.82521869550625,1.77926949716339,0.329248125036058,602620,612210
"ENSG00000136695","ENSG00000136695",-2.62137535897902,7.72123739815927e-06,-3.88977597822505,1.48386836890847,0.15,113058638,113065382
"ENSG00000228437","ENSG00000228437",-2.62514724843713,7.35551859710332e-06,-3.90639885341542,1.48806847148901,0.15,221966341,221984964
"ENSG00000288571","ENSG00000288571",-2.06501673787142,3.33064729821086e-05,-3.92201755546694,1.8992667146658,0.387744375108173,36764896,36777347
"ENSG00000225087","ENSG00000225087",-2.70342583779359,5.77294606295074e-06,-3.92420852410664,1.45156877220253,0.129248125036058,72636547,72899240
"ENSG00000204544","ENSG00000204544",-3.07472694231624,1.81187818144485e-06,-3.9653352036673,1.28965442397306,0.05,30983718,30989903
"ENSG00000135477","ENSG00000135477",-2.05992609799136,2.84787500732403e-05,-3.99597696685952,1.93986423627333,0.4,52250466,52258867
"ENSG00000248515","ENSG00000248515",-3.41915560635115,3.23101451219823e-07,-4.00236748468792,1.17057190297319,0,19455418,19938448
"ENSG00000163209","ENSG00000163209",-2.65400504380698,5.15874483913656e-06,-4.03560688772056,1.52057242586539,0.15,153001747,153003856
"ENSG00000287481","ENSG00000287481",-2.16594377838307,1.69232552065267e-05,-4.08819949111302,1.8874910475123,0.35,24861172,24865978
"ENSG00000213401","ENSG00000213401",-2.74060071056836,3.58062597332931e-06,-4.09064185376907,1.49260774763528,0.129248125036058,152733757,152737669
"ENSG00000227964","ENSG00000227964",-2.37985193632183,9.03695304560267e-06,-4.09926909775603,1.72248913270278,0.25,51831797,51862912
"ENSG00000283689","ENSG00000283689",-2.49376391788833,6.28897338748075e-06,-4.12882418005361,1.65565960371654,0.208496250072116,54285604,54289568
